csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/planetoid/cora/gat/2-hop/Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5/training_Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260508_142253.csv,experiments/results/current/planetoid/cora/gat/2-hop/Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5,training_Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_20260508_142253.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260508_140502.csv,experiments/results/current/planetoid/cora/gat/2-hop/Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260508_140502.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_111743.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_111743.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_113703.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_113703.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_120143.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_120143.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_diffusion_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5_20260430_124102.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_diffusion_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5_20260430_124102.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_123503.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_123503.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_130446.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_130446.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_134600.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_134600.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_143912.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_143912.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_150551.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_150551.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_154847.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_154847.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5_20260430_122414.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GAT_beta10000.0_clients10_hop2_iter50_t0.1_alpha0.5_20260430_122414.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_103513.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_103513.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_104529.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_104529.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_110007.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/Cora_zero_hop_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260429_110007.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope/summary_r1b_cora_gat_2hop_nope_live_preferred.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_nope,summary_r1b_cora_gat_2hop_nope_live_preferred.csv,summary,12,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260428_235857.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260428_235857.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_004010.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_004010.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_010803.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_010803.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_021008.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_021008.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_083008.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_083008.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_221857.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Cora_adjacency_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_221857.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_000601.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_000601.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_005539.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_005539.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_013537.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_013537.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_025231.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_025231.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_091039.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_091039.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Cora_adjacency_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_223331.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Cora_adjacency_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_223331.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_001340.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_001340.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_033426.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_033426.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_094952.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_094952.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Cora_adjacency_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_224900.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_adjacency_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Cora_adjacency_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_224900.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_043333.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_043333.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_230748.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_230748.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_052029.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_052029.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_232144.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_232144.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_060541.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Cora_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_060541.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe/training_Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_233514.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe,training_Cora_diffusion_GAT_beta1_clients10_hop2_iter80_t1.0_alpha0.5_pe_20260428_233514.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_070920.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260429_070920.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5/training_Cora_full_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260428_235142.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5,training_Cora_full_GAT_beta10000_clients10_hop2_iter80_t1.0_alpha0.5_20260428_235142.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_073322.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Cora_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260429_073322.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5/training_Cora_full_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_20260428_235931.csv,experiments/results/current/planetoid/cora/gat/2-hop/R1b_Cora_GAT_2hop_pe/Cora_full_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5,training_Cora_full_GAT_beta10_clients10_hop2_iter80_t1.0_alpha0.5_20260428_235931.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
